Warning: the following filters are applied:
- logs between 14h and 15h
- logs from the domain www.google.fr
- logs with the following extensions: css,gif,ico,jpg,js,png,
Dot file saved to dot
Top 10 out of 11 visited nodes:
 1 - /temps/ (62 hits)
 2 - /temps/choix_4if.html (7 hits)
 3 - /chercheurs/gcaplat/ (3 hits)
 4 - /temps/choix_5if.html (2 hits)
 5 - /temps/SoutenancesPFE.html (2 hits)
 6 - /temps/choix_3if.html (1 hits)
 7 - /temps/5IF.ics (1 hits)
 8 - /micromachine/download/sujet.pdf (1 hits)
 9 - /chercheurs/gcaplat/Resume%20MC%20 (1 hits)
 10 - /url (0 hits)
