Warning: the following filters are applied:
- logs from the domain if.insa-lyon.fr
Dot file saved to dot
Top 10 out of 24 visited nodes:
 1 - /SiteWebIF/Intranet-etudiant.php (3898 hits)
 2 - /SiteWebIF/Intranet-personnel.php (338 hits)
 3 - /chercheurs/gcaplat/ (2 hits)
 4 - /vie-etudiante/les-associations (0 hits)
 5 - /vie-etudiante/laedi (0 hits)
 6 - /recherche/laboratoires-associes (0 hits)
 7 - /presentation/venir-etudier-if (0 hits)
 8 - /presentation/qui-fait-quoi (0 hits)
 9 - /presentation/historique (0 hits)
 10 - /presentation/annuaire (0 hits)
